manufacturer,model,manufacturer_and_model,model_year,vehicle_type,outlet,first_registration_date,first_usage_date,purchase_date,last_inspection_date,battery_capacity_kWh,electric_range_km_reported,power_kW,top_speed_kmh,mileage_km,price_eur,battery_test_pdf_url,is_imported,is_utility_vehicle
Kia,EV6,Kia EV6,2022,PASSENGER_CAR,Lahti,2025-10-24T00:00:00Z,2022-08-23T21:00:00Z,2025-09-29T00:00:00Z,2025-10-23T00:00:00Z,77.0,460,239.0,188.0,23000,38290,https://res.cloudinary.com/kamux/image/upload/v1768306471/prod_v2/95857bd7-7ba6-46a5-b7b3-1b41af40b893.pdf,False,False
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Vantaa Airport,2022-04-29T00:00:00Z,2022-04-28T21:00:00Z,2026-01-07T00:00:00Z,2026-02-04T00:00:00Z,82.0,499,195.0,160.0,151000,28680,https://res.cloudinary.com/kamux/image/upload/v1767790201/prod_v2/4430fa9d-4c8b-46f6-861a-8ae1c68a18a0.pdf,False,False
Citroen,C4,Citroen C4,2022,PASSENGER_CAR,Espoo Niittykumpu,2023-12-15T00:00:00Z,2022-06-28T21:00:00Z,2025-09-26T00:00:00Z,2025-10-03T00:00:00Z,50.0,360,100.0,150.0,35000,17390,https://res.cloudinary.com/kamux/image/upload/v1768915234/prod_v2/9ef04d29-54e9-4c68-b8f1-56cbb34e328d.pdf,False,False
Kia,EV9,Kia EV9,2024,PASSENGER_CAR,Tampere Lakalaiva,,2024-08-30T00:00:00Z,2026-01-26T00:00:00Z,,99.8,505,283.0,200.0,38000,66900,https://res.cloudinary.com/kamux/image/upload/v1770717679/prod_v2/ed1da462-b16f-4147-863d-0784e3f6730b.pdf,True,False
Mercedes-Benz,EQV,Mercedes-Benz EQV,2022,PASSENGER_CAR,Espoo Friisilä,,2022-05-15T21:00:00Z,2026-01-23T00:00:00Z,,100.0,418,150.0,160.0,87000,43790,https://res.cloudinary.com/kamux/image/upload/v1769589592/prod_v2/1743ae0a-8f25-43d7-8871-082df4a27d8a.pdf,True,False
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Tuusula,2025-10-12T21:00:00Z,2022-07-14T21:00:00Z,2026-02-09T00:00:00Z,2025-10-09T21:00:00Z,82.0,540,220.0,180.0,104000,28900,https://res.cloudinary.com/kamux/image/upload/v1770716005/prod_v2/4efd4d8f-51a8-4673-855e-1361031cce9d.pdf,False,False
Hyundai,Ioniq Electric,Hyundai Ioniq Electric,2018,PASSENGER_CAR,Vaasa,2021-08-30T21:00:00Z,2018-06-05T21:00:00Z,2026-01-29T00:00:00Z,2024-05-26T21:00:00Z,30.5,280,88.0,165.0,103000,13690,https://res.cloudinary.com/kamux/image/upload/v1769693958/prod_v2/68e8b6f9-01c0-48c6-89ef-f2480a07b4f0.pdf,False,False
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Forssa,2021-04-08T21:00:00Z,2021-04-08T21:00:00Z,2026-01-30T00:00:00Z,2025-03-16T22:00:00Z,62.0,420,107.0,160.0,62000,20390,https://res.cloudinary.com/kamux/image/upload/v1769792630/prod_v2/c9519c85-e208-4c90-b865-ca0b6961f2a4.pdf,False,False
Mercedes-Benz,EQC,Mercedes-Benz EQC,2022,PASSENGER_CAR,Tampere Lakalaiva,2025-08-04T21:00:00Z,2022-02-20T22:00:00Z,2026-01-30T00:00:00Z,2025-08-04T21:00:00Z,80.0,472,300.0,180.0,39000,38990,https://res.cloudinary.com/kamux/image/upload/v1770643695/prod_v2/f1d61b0e-b591-4c3b-928f-d20f2810698f.pdf,False,False
Porsche,Macan,Porsche Macan,2024,PASSENGER_CAR,Espoo Friisilä,2025-09-29T00:00:00Z,2024-09-29T21:00:00Z,2025-10-16T00:00:00Z,2025-09-29T00:00:00Z,100.0,613,300.0,220.0,8000,85780,https://res.cloudinary.com/kamux/image/upload/v1765191451/prod_v2/c8f20019-2ac7-4812-85ec-7973772fedfe.pdf,False,False
