manufacturer,model,manufacturer_and_model,model_year,vehicle_type,outlet,first_registration_date,first_usage_date,purchase_date,last_inspection_date,battery_capacity_kWh,electric_range_km_reported,power_kW,top_speed_kmh,mileage_km,price_eur,battery_test_pdf_url,soh,is_imported,is_utility_vehicle,status
Kia,EV6,Kia EV6,2022,PASSENGER_CAR,Lahti,10/24/2025,8/23/2022,9/29/2025,10/23/2025,77,460,239,188,23000,38290,https://res.cloudinary.com/kamux/image/upload/v1768306471/prod_v2/95857bd7-7ba6-46a5-b7b3-1b41af40b893.pdf,98.1,FALSE,FALSE,
Skoda,Enyaq,Skoda Enyaq,2022,PASSENGER_CAR,Vantaa Airport,4/29/2022,4/28/2022,1/7/2026,2/4/2026,82,499,195,160,151000,28680,https://res.cloudinary.com/kamux/image/upload/v1767790201/prod_v2/4430fa9d-4c8b-46f6-861a-8ae1c68a18a0.pdf,90.7,FALSE,FALSE,
Citroen,C4,Citroen C4,2022,PASSENGER_CAR,Espoo Niittykumpu,12/15/2023,6/28/2022,9/26/2025,10/3/2025,50,360,100,150,35000,17390,https://res.cloudinary.com/kamux/image/upload/v1768915234/prod_v2/9ef04d29-54e9-4c68-b8f1-56cbb34e328d.pdf,94,FALSE,FALSE,
Kia,EV9,Kia EV9,2024,PASSENGER_CAR,Tampere Lakalaiva,,8/30/2024,1/26/2026,,99.8,505,283,200,38000,66900,https://res.cloudinary.com/kamux/image/upload/v1770717679/prod_v2/ed1da462-b16f-4147-863d-0784e3f6730b.pdf,98.8,TRUE,FALSE,
Mercedes-Benz,EQV,Mercedes-Benz EQV,2022,PASSENGER_CAR,Espoo Friisilä,,5/15/2022,1/23/2026,,100,418,150,160,87000,43790,https://res.cloudinary.com/kamux/image/upload/v1769589592/prod_v2/1743ae0a-8f25-43d7-8871-082df4a27d8a.pdf,97.3,TRUE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Tuusula,10/12/2025,7/14/2022,2/9/2026,10/9/2025,82,540,220,180,104000,28900,https://res.cloudinary.com/kamux/image/upload/v1770716005/prod_v2/4efd4d8f-51a8-4673-855e-1361031cce9d.pdf,91.5,FALSE,FALSE,
Hyundai,Ioniq Electric,Hyundai Ioniq Electric,2018,PASSENGER_CAR,Vaasa,8/30/2021,6/5/2018,1/29/2026,5/26/2024,30.5,280,88,165,103000,13690,https://res.cloudinary.com/kamux/image/upload/v1769693958/prod_v2/68e8b6f9-01c0-48c6-89ef-f2480a07b4f0.pdf,89.8,FALSE,FALSE,
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Forssa,4/8/2021,4/8/2021,1/30/2026,3/16/2025,62,420,107,160,62000,20390,https://res.cloudinary.com/kamux/image/upload/v1769792630/prod_v2/c9519c85-e208-4c90-b865-ca0b6961f2a4.pdf,94.6,FALSE,FALSE,
Mercedes-Benz,EQC,Mercedes-Benz EQC,2022,PASSENGER_CAR,Tampere Lakalaiva,8/4/2025,2/20/2022,1/30/2026,8/4/2025,80,472,300,180,39000,38990,https://res.cloudinary.com/kamux/image/upload/v1770643695/prod_v2/f1d61b0e-b591-4c3b-928f-d20f2810698f.pdf,98.2,FALSE,FALSE,
Porsche,Macan,Porsche Macan,2024,PASSENGER_CAR,Espoo Friisilä,9/29/2025,9/29/2024,10/16/2025,9/29/2025,100,613,300,220,8000,85780,https://res.cloudinary.com/kamux/image/upload/v1765191451/prod_v2/c8f20019-2ac7-4812-85ec-7973772fedfe.pdf,97.2,FALSE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2022,PASSENGER_CAR,Pori,1/15/2026,10/25/2021,12/17/2025,1/15/2026,82,517,150,160,58000,28870,https://res.cloudinary.com/kamux/image/upload/v1769691349/prod_v2/8cc64baa-6d25-4295-a3ca-b0320e022f43.pdf,94.8,FALSE,FALSE,
Volkswagen,ID.3,Volkswagen ID.3,2021,PASSENGER_CAR,Kokkola,12/29/2020,12/29/2020,2/3/2026,12/10/2024,62,413,150,160,46000,20760,https://res.cloudinary.com/kamux/image/upload/v1770131919/prod_v2/aebe750b-6ce4-400e-b76f-4da69ccbaf24.pdf,93.2,FALSE,FALSE,
Volkswagen,ID.5,Volkswagen ID.5,2025,PASSENGER_CAR,Vantaa Airport,1/27/2026,4/8/2025,1/9/2026,1/27/2026,79,510,250,180,15000,45790,https://res.cloudinary.com/kamux/image/upload/v1769528091/prod_v2/250c91af-3445-48de-9c87-79ec223129ad.pdf,99.4,FALSE,FALSE,
Mini,Cooper,Mini Cooper,2022,PASSENGER_CAR,Vantaa Varisto,11/21/2022,4/25/2022,2/4/2026,11/21/2022,32.6,237,135,150,27000,20400,https://res.cloudinary.com/kamux/image/upload/v1770203999/prod_v2/36650a4e-8ded-4b4a-a89b-0836d6ff568a.pdf,95.9,FALSE,FALSE,
Peugeot,e-208,Peugeot e-208,2020,PASSENGER_CAR,Turku,8/4/2022,1/27/2020,2/5/2026,1/18/2026,50,310,100,150,30000,16990,https://res.cloudinary.com/kamux/image/upload/v1770298758/prod_v2/d2036345-101b-4d12-bf1d-e6ddbde13948.pdf,94.9,FALSE,FALSE,
Volkswagen,ID.4,Volkswagen ID.4,2023,PASSENGER_CAR,Raisio,3/6/2023,3/6/2023,2/5/2026,,82,547,220,180,81000,32390,https://res.cloudinary.com/kamux/image/upload/v1770301954/prod_v2/3a4e40a2-44a9-42a8-838d-0debb176fea0.pdf,93.3,FALSE,FALSE,
Tesla,Model Y,Tesla Model Y,2022,PASSENGER_CAR,Oulunportti,3/28/2023,8/31/2022,2/9/2026,,82,533,258,217,79000,34590,https://res.cloudinary.com/kamux/image/upload/v1770628942/prod_v2/8e852ce2-9f8b-4273-8564-9220258458c5.pdf,92.4,FALSE,FALSE,
Tesla,Model 3,Tesla Model 3,2020,PASSENGER_CAR,Tuusula,4/8/2020,4/8/2020,2/7/2026,3/4/2024,75,560,258,233,145000,22500,https://res.cloudinary.com/kamux/image/upload/v1770639090/prod_v2/e5ad0bc8-73e0-4f0f-a090-ca8405e2883e.pdf,91.4,FALSE,FALSE,
